Mod Name;Mod Author;Link;License/Permission;
AE2 Wireless Crafting Terminal;TheRealp455w0rd;https://minecraft.curseforge.com/projects/wireless-crafting-terminal;https://minecraft.curseforge.com/projects/wireless-crafting-terminal;
AE2 Stuff;bdew;http://minecraft.curseforge.com/projects/ae2-stuff;http://minecraft.curseforge.com/projects/ae2-stuff;
Agricraft;Infinity Raider;http://minecraft.curseforge.com/projects/agricraft;http://minecraft.curseforge.com/projects/agricraft;
AOBD;ganymedes01;http://minecraft.curseforge.com/projects/another-one-bites-the-dust;http://minecraft.curseforge.com/projects/another-one-bites-the-dust;
AppleCore;squeek502;https://mods.curse.com/mc-mods/minecraft/224472-applecore;https://mods.curse.com/mc-mods/minecraft/224472-applecore;
Applied Energistics 2;AlgorithmX2;http://ae-mod.info;http://ae-mod.info/Frequently-Asked-Questions/;
Arcane Arteries;Jordsta95;http://minecraft.curseforge.com/projects/arcane-arteries;http://minecraft.curseforge.com/projects/arcane-arteries;
Arcane Engineering;mangoose;http://minecraft.curseforge.com/projects/arcane-engineering;http://minecraft.curseforge.com/projects/arcane-engineering;
Armourer's Workshop;RiskyKen;http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/wip-mods/2309193-wip-alpha-armourers-workshop-weapon-armour-skins;http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/wip-mods/2309193-wip-alpha-armourers-workshop-weapon-armour-skins;
Automagy;Tuhljin;http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/wip-mods/2125369-tc4-addon-automagy-automation-and-logistics-v0-27;http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/wip-mods/2125369-tc4-addon-automagy-automation-and-logistics-v0-27;
Avaritia;SpitefulFox, TTFTCUTS;http://minecraft.curseforge.com/projects/avaritia;http://minecraft.curseforge.com/projects/avaritia;
Baubles;Azanor;http://minecraft.curseforge.com/projects/baubles;http://minecraft.curseforge.com/projects/baubles;
BdLib;bdew;https://minecraft.curseforge.com/projects/bdlib;https://minecraft.curseforge.com/projects/bdlib;
Better Questing;Funwayguy;http://minecraft.curseforge.com/projects/better-questing;http://minecraft.curseforge.com/projects/better-questing;
Better Questing RF Expansion;Funwayguy;https://minecraft.curseforge.com/projects/better-questing-rf-expansion;https://minecraft.curseforge.com/projects/better-questing-rf-expansion;
Better Questing Standart Expansion;Funwayguy;https://minecraft.curseforge.com/projects/better-questing-standard-expansion;https://minecraft.curseforge.com/projects/better-questing-standard-expansion;
Better Questing Questbook;Drethic;https://minecraft.curseforge.com/projects/better-questing-quest-book;https://minecraft.curseforge.com/projects/better-questing-quest-book;
Better Records;Stumblinbear;http://minecraft.curseforge.com/projects/better-records;http://minecraft.curseforge.com/projects/better-records;
Bibliocraft;Nuchaz;http://minecraft.curseforge.com/projects/bibliocraft;http://minecraft.curseforge.com/projects/bibliocraft;
Big Reactors;Erogenous Beef;http://www.big-reactors.com/index.html#/;http://www.big-reactors.com/index.html#/about;
Blood Baubles;Z_Doctor;http://minecraft.curseforge.com/projects/blood-baubles;http://minecraft.curseforge.com/projects/blood-baubles;
Blood Magic;WayOfTime;http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1290532-1-7-10-2-1-6-4-blood-magic-v1-3-3-17-updated-nov;http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1290532-1-7-10-2-1-6-4-blood-magic-v1-3-3-17-updated-nov;
Blue Power;Quetzi, amadornes, K4Unl, MineMaarten, RavenWhitefang;http://minecraft.curseforge.com/projects/blue-power;http://minecraft.curseforge.com/projects/blue-power;
Botania;Vazkii;http://botaniamod.net/index.php;http://botaniamod.net/license.php;
Botanical Addons;l0nekitsune, yrsegal;http://minecraft.curseforge.com/projects/botanical-addons;http://minecraft.curseforge.com/projects/botanical-addons;
Carpenter's Blocks;Mineshopper;http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1288875-carpenters-blocks;http://www.carpentersblocks.com/index.html;
Chicken Chunks;chicken_bones;http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1279956-chickenbones-mods;http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1279956-chickenbones-mods;
Chisel 2;CptSpaceToaster, Drullkus, TheCricket26, tterrag1098, warlordjones;http://minecraft.curseforge.com/projects/chisel-2;http://minecraft.curseforge.com/projects/chisel-2;
CodeChickenCore;Chickenbones;https://mods.curse.com/mc-mods/minecraft/222213-codechickencore;http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1279956-chickenbones-mods;
CodeChickenLibs;Chickenbones;https://github.com/Chicken-Bones/CodeChickenLib;https://github.com/Chicken-Bones/CodeChickenLib/blob/master/LICENSE;
COFH Core;Team COFH;https://mods.curse.com/mc-mods/minecraft/cofhcore;http://teamcofh.com/permissions/;
Computercraft;dan200;http://www.computercraft.info;http://www.computercraft.info/download/;
Cooking For Blockheads;BlayTheNinth;http://minecraft.curseforge.com/projects/cooking-for-blockheads?gameCategorySlug=mc-mods&projectID=231484;http://minecraft.curseforge.com/projects/cooking-for-blockheads?gameCategorySlug=mc-mods&projectID=231484;
CraftHeraldry;Vazkii;http://minecraft.curseforge.com/projects/craftheraldry?gameCategorySlug=mc-mods&projectID=231450;http://minecraft.curseforge.com/projects/craftheraldry?gameCategorySlug=mc-mods&projectID=231450;
Custom Main Menu;Lumien;http://minecraft.curseforge.com/mc-mods/226406-custom-main-menu;http://minecraft.curseforge.com/mc-mods/226406-custom-main-menu;
DecoCraft2;RazzleberryFox;http://minecraft.curseforge.com/projects/decocraft2?gameCategorySlug=mc-mods&projectID=79616;http://minecraft.curseforge.com/projects/decocraft2?gameCategorySlug=mc-mods&projectID=79616;
Dimensional Pockets;NPException, Jezza;http://minecraft.curseforge.com/projects/dimensional-pockets?gameCategorySlug=mc-mods&projectID=226990;http://minecraft.curseforge.com/projects/dimensional-pockets?gameCategorySlug=mc-mods&projectID=226990;
Draconic Evolution;brandon3055;http://minecraft.curseforge.com/projects/draconic-evolution;http://minecraft.curseforge.com/projects/draconic-evolution;
DummyCore;Modbder;https://mods.curse.com/mc-mods/minecraft/230103-dummycore#t1:description;http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/2286105-dt-mods-essentialcraft-3-essential-thaumaturgy;
ElecCore;Elec332;https://mods.curse.com/mc-mods/minecraft/227391-eleccore-rendering-library;https://mods.curse.com/mc-mods/minecraft/227391-eleccore-rendering-library;
Electro-Magic Tools;fewizz, TheSilentium;http://minecraft.curseforge.com/projects/electro-magic-tools?gameCategorySlug=mc-mods&projectID=236669;http://minecraft.curseforge.com/projects/electro-magic-tools?gameCategorySlug=mc-mods&projectID=236669;
Enchiridion;joshiejack;http://minecraft.curseforge.com/projects/enchiridion?gameCategorySlug=mc-mods&projectID=76612;http://minecraft.curseforge.com/projects/enchiridion?gameCategorySlug=mc-mods&projectID=76612;
Ender IO;CrazyPants, tterrag1098;http://minecraft.curseforge.com/projects/ender-io;http://minecraft.curseforge.com/projects/ender-io;
Ender IO Addons;Henry_Loenwind;http://minecraft.curseforge.com/projects/ender-io-addons;http://minecraft.curseforge.com/projects/ender-io-addons;
